"speciesID","abilityID","slot","is_hidden"
"1","65","1","false"
"1","34","3","true"
"2","65","1","false"
"2","34","3","true"
"3","65","1","false"
"3","34","3","true"
"4","66","1","false"
"4","94","3","true"
"5","66","1","false"
"5","94","3","true"
"6","66","1","false"
"6","94","3","true"
"7","67","1","false"
"7","44","3","true"
"8","67","1","false"
"8","44","3","true"
"9","67","1","false"
"9","44","3","true"
"10","19","1","false"
"10","50","3","true"
"11","61","1","false"
"12","14","1","false"
"12","110","3","true"
"13","19","1","false"
"13","50","3","true"
"14","61","1","false"
"15","68","1","false"
"15","97","3","true"
"16","51","1","false"
"16","77","2","false"
"16","145","3","true"
"17","51","1","false"
"17","77","2","false"
"17","145","3","true"
"18","51","1","false"
"18","77","2","false"
"18","145","3","true"
"19","50","1","false"
"19","62","2","false"
"19","55","3","true"
"20","50","1","false"
"20","62","2","false"
"20","55","3","true"
"21","51","1","false"
"21","97","3","true"
"22","51","1","false"
"22","97","3","true"
"23","22","1","false"
"23","61","2","false"
"23","127","3","true"
"24","22","1","false"
"24","61","2","false"
"24","127","3","true"
"25","9","1","false"
"25","31","3","true"
"26","9","1","false"
"26","31","3","true"
"27","8","1","false"
"27","146","3","true"
"28","8","1","false"
"28","146","3","true"
"29","38","1","false"
"29","79","2","false"
"29","55","3","true"
"30","38","1","false"
"30","79","2","false"
"30","55","3","true"
"31","38","1","false"
"31","79","2","false"
"31","125","3","true"
"32","38","1","false"
"32","79","2","false"
"32","55","3","true"
"33","38","1","false"
"33","79","2","false"
"33","55","3","true"
"34","38","1","false"
"34","79","2","false"
"34","125","3","true"
"35","56","1","false"
"35","98","2","false"
"35","132","3","true"
"36","56","1","false"
"36","98","2","false"
"36","109","3","true"
"37","18","1","false"
"37","70","3","true"
"38","18","1","false"
"38","70","3","true"
"39","56","1","false"
"39","172","2","false"
"39","132","3","true"
"40","56","1","false"
"40","172","2","false"
"40","119","3","true"
"41","39","1","false"
"41","151","3","true"
"42","39","1","false"
"42","151","3","true"
"43","34","1","false"
"43","50","3","true"
"44","34","1","false"
"44","1","3","true"
"45","34","1","false"
"45","27","3","true"
"46","27","1","false"
"46","87","2","false"
"46","6","3","true"
"47","27","1","false"
"47","87","2","false"
"47","6","3","true"
"48","14","1","false"
"48","110","2","false"
"48","50","3","true"
"49","19","1","false"
"49","110","2","false"
"49","147","3","true"
"50","8","1","false"
"50","71","2","false"
"50","159","3","true"
"51","8","1","false"
"51","71","2","false"
"51","159","3","true"
"52","53","1","false"
"52","101","2","false"
"52","127","3","true"
"53","7","1","false"
"53","101","2","false"
"53","127","3","true"
"54","6","1","false"
"54","13","2","false"
"54","33","3","true"
"55","6","1","false"
"55","13","2","false"
"55","33","3","true"
"56","72","1","false"
"56","83","2","false"
"56","128","3","true"
"57","72","1","false"
"57","83","2","false"
"57","128","3","true"
"58","22","1","false"
"58","18","2","false"
"58","154","3","true"
"59","22","1","false"
"59","18","2","false"
"59","154","3","true"
"60","11","1","false"
"60","6","2","false"
"60","33","3","true"
"61","11","1","false"
"61","6","2","false"
"61","33","3","true"
"62","11","1","false"
"62","6","2","false"
"62","33","3","true"
"63","28","1","false"
"63","39","2","false"
"63","98","3","true"
"64","28","1","false"
"64","39","2","false"
"64","98","3","true"
"65","28","1","false"
"65","39","2","false"
"65","98","3","true"
"66","62","1","false"
"66","99","2","false"
"66","80","3","true"
"67","62","1","false"
"67","99","2","false"
"67","80","3","true"
"68","62","1","false"
"68","99","2","false"
"68","80","3","true"
"69","34","1","false"
"69","82","3","true"
"70","34","1","false"
"70","82","3","true"
"71","34","1","false"
"71","82","3","true"
"72","29","1","false"
"72","64","2","false"
"72","44","3","true"
"73","29","1","false"
"73","64","2","false"
"73","44","3","true"
"74","69","1","false"
"74","5","2","false"
"74","8","3","true"
"75","69","1","false"
"75","5","2","false"
"75","8","3","true"
"76","69","1","false"
"76","5","2","false"
"76","8","3","true"
"77","50","1","false"
"77","18","2","false"
"77","49","3","true"
"78","50","1","false"
"78","18","2","false"
"78","49","3","true"
"79","12","1","false"
"79","20","2","false"
"79","144","3","true"
"80","12","1","false"
"80","20","2","false"
"80","144","3","true"
"81","42","1","false"
"81","5","2","false"
"81","148","3","true"
"82","42","1","false"
"82","5","2","false"
"82","148","3","true"
"83","51","1","false"
"83","39","2","false"
"83","128","3","true"
"84","50","1","false"
"84","48","2","false"
"84","77","3","true"
"85","50","1","false"
"85","48","2","false"
"85","77","3","true"
"86","47","1","false"
"86","93","2","false"
"86","115","3","true"
"87","47","1","false"
"87","93","2","false"
"87","115","3","true"
"88","1","1","false"
"88","60","2","false"
"88","143","3","true"
"89","1","1","false"
"89","60","2","false"
"89","143","3","true"
"90","75","1","false"
"90","92","2","false"
"90","142","3","true"
"91","75","1","false"
"91","92","2","false"
"91","142","3","true"
"92","26","1","false"
"93","26","1","false"
"94","130","1","false"
"95","69","1","false"
"95","5","2","false"
"95","133","3","true"
"96","15","1","false"
"96","108","2","false"
"96","39","3","true"
"97","15","1","false"
"97","108","2","false"
"97","39","3","true"
"98","52","1","false"
"98","75","2","false"
"98","125","3","true"
"99","52","1","false"
"99","75","2","false"
"99","125","3","true"
"100","43","1","false"
"100","9","2","false"
"100","106","3","true"
"101","43","1","false"
"101","9","2","false"
"101","106","3","true"
"102","34","1","false"
"102","139","3","true"
"103","34","1","false"
"103","139","3","true"
"104","69","1","false"
"104","31","2","false"
"104","4","3","true"
"105","69","1","false"
"105","31","2","false"
"105","4","3","true"
"106","7","1","false"
"106","120","2","false"
"106","84","3","true"
"107","51","1","false"
"107","89","2","false"
"107","39","3","true"
"108","20","1","false"
"108","12","2","false"
"108","13","3","true"
"109","26","1","false"
"109","256","2","false"
"109","1","3","true"
"110","26","1","false"
"110","256","2","false"
"110","1","3","true"
"111","31","1","false"
"111","69","2","false"
"111","120","3","true"
"112","31","1","false"
"112","69","2","false"
"112","120","3","true"
"113","30","1","false"
"113","32","2","false"
"113","131","3","true"
"114","34","1","false"
"114","102","2","false"
"114","144","3","true"
"115","48","1","false"
"115","113","2","false"
"115","39","3","true"
"116","33","1","false"
"116","97","2","false"
"116","6","3","true"
"117","38","1","false"
"117","97","2","false"
"117","6","3","true"
"118","33","1","false"
"118","41","2","false"
"118","31","3","true"
"119","33","1","false"
"119","41","2","false"
"119","31","3","true"
"120","35","1","false"
"120","30","2","false"
"120","148","3","true"
"121","35","1","false"
"121","30","2","false"
"121","148","3","true"
"122","43","1","false"
"122","111","2","false"
"122","101","3","true"
"123","68","1","false"
"123","101","2","false"
"123","80","3","true"
"124","12","1","false"
"124","108","2","false"
"124","87","3","true"
"125","9","1","false"
"125","72","3","true"
"126","49","1","false"
"126","72","3","true"
"127","52","1","false"
"127","104","2","false"
"127","153","3","true"
"128","22","1","false"
"128","83","2","false"
"128","125","3","true"
"129","33","1","false"
"129","155","3","true"
"130","22","1","false"
"130","153","3","true"
"131","11","1","false"
"131","75","2","false"
"131","93","3","true"
"132","7","1","false"
"132","150","3","true"
"133","50","1","false"
"133","91","2","false"
"133","107","3","true"
"134","11","1","false"
"134","93","3","true"
"135","10","1","false"
"135","95","3","true"
"136","18","1","false"
"136","62","3","true"
"137","36","1","false"
"137","88","2","false"
"137","148","3","true"
"138","33","1","false"
"138","75","2","false"
"138","133","3","true"
"139","33","1","false"
"139","75","2","false"
"139","133","3","true"
"140","33","1","false"
"140","4","2","false"
"140","133","3","true"
"141","33","1","false"
"141","4","2","false"
"141","133","3","true"
