"trainer","pokemon","slot","hp","status"
"0","0","1","17","none"
"0","1","2","8","freeze"
"0","2","3","0","none"
"0","3","4","0","none"
"0","4","5","8","none"
"0","5","6","30","none"
"1","10","1","6","none"
"1","11","2","6","none"
"1","12","3","10","none"
"1","13","4","17","none"
"1","14","5","17","none"
"1","15","6","3","none"
"2","42","1","19","burn"
"2","43","2","18","none"
"2","44","3","3","none"
"2","45","4","7","none"
"2","46","5","0","none"
"2","47","6","0","none"
"3","86","1","14","none"
"3","87","2","7","none"
"3","88","3","0","none"
"3","89","4","0","none"
"3","90","5","28","none"
"3","91","6","22","none"
"4","120","1","6","none"
"4","121","2","26","none"
"4","122","3","19","none"
"4","123","4","18","none"
"4","124","5","0","none"
"4","125","6","0","freeze"
"5","130","1","19","none"
"5","131","2","0","none"
"5","132","3","16","none"
"5","133","4","0","none"
"5","134","5","23","confusion"
"5","135","6","22","none"
"6","160","1","20","none"
"6","161","2","0","none"
"6","162","3","7","none"
"6","163","4","0","none"
"6","164","5","13","none"
"6","165","6","11","none"
"7","189","1","0","none"
"7","190","2","3","none"
"7","191","3","8","none"
"7","192","4","0","none"
"7","193","5","1","none"
"7","194","6","9","none"
"8","204","1","0","none"
"8","205","2","0","none"
"8","206","3","1","none"
"8","207","4","0","none"
"8","208","5","15","none"
"8","209","6","10","none"
"9","225","1","76","none"
"9","226","2","0","none"
"9","227","3","0","none"
"9","228","4","22","none"
"9","229","5","11","none"
"9","230","6","0","none"
"10","254","1","1","none"
"10","255","2","21","none"
"10","256","3","0","none"
"10","257","4","0","none"
"10","258","5","2","none"
"10","259","6","33","none"
"11","263","1","5","none"
"11","264","2","5","sleep"
"11","265","3","18","none"
"11","266","4","0","none"
"11","267","5","5","none"
"11","268","6","0","none"
"12","293","1","2","none"
"12","294","2","6","none"
"12","295","3","0","none"
"12","296","4","13","none"
"12","297","5","2","none"
"12","298","6","13","none"
"13","306","1","59","none"
"13","307","2","0","none"
"13","308","3","27","none"
"13","309","4","16","none"
"13","310","5","14","none"
"13","311","6","0","none"
"14","331","1","0","none"
"14","332","2","11","none"
"14","333","3","0","none"
"14","334","4","21","none"
"14","335","5","0","confusion"
"14","336","6","0","none"
"15","371","1","34","none"
"15","372","2","12","none"
"15","373","3","2","paralysis"
"15","374","4","10","none"
"15","375","5","0","none"
"15","376","6","0","confusion"
"16","387","1","0","none"
"16","388","2","19","none"
"16","389","3","0","none"
"16","390","4","0","none"
"16","391","5","0","none"
"16","392","6","28","none"
"17","407","1","17","poison"
"17","408","2","0","none"
"17","409","3","0","none"
"17","410","4","0","none"
"17","411","5","38","poison"
"17","412","6","27","none"
"18","425","1","0","none"
"18","426","2","0","none"
"18","427","3","0","none"
"18","428","4","20","none"
"18","429","5","13","freeze"
"18","430","6","11","none"
"19","469","1","0","none"
"19","470","2","0","none"
"19","471","3","0","none"
"19","472","4","11","none"
"19","473","5","28","freeze"
"19","474","6","46","none"
"20","510","1","12","none"
"20","511","2","8","none"
"20","512","3","0","none"
"20","513","4","28","none"
"20","514","5","0","none"
"20","515","6","19","none"
"21","529","1","0","none"
"21","530","2","0","none"
"21","531","3","23","none"
"21","532","4","19","none"
"21","533","5","12","none"
"21","534","6","0","none"
"22","573","1","0","none"
"22","574","2","11","none"
"22","575","3","0","none"
"22","576","4","0","none"
"22","577","5","10","none"
"22","578","6","0","none"
"23","612","1","39","none"
"23","613","2","4","none"
"23","614","3","70","none"
"23","615","4","50","none"
"23","616","5","0","none"
"23","617","6","40","none"
"24","656","1","0","none"
"24","657","2","0","none"
"24","658","3","0","none"
"24","659","4","23","none"
"24","660","5","18","none"
"24","661","6","1","none"
"25","694","1","20","none"
"25","695","2","20","none"
"25","696","3","20","none"
"25","697","4","0","none"
"25","698","5","0","none"
"25","699","6","0","none"
"26","737","1","34","none"
"26","738","2","56","none"
"26","739","3","0","none"
"26","740","4","51","none"
"26","741","5","0","none"
"26","742","6","22","none"
"27","761","1","64","none"
"27","762","2","47","poison"
"27","763","3","0","none"
"27","764","4","18","none"
"27","765","5","45","none"
"27","766","6","24","none"
"28","784","1","84","none"
"28","785","2","34","confusion"
"28","786","3","0","none"
"28","787","4","0","none"
"28","788","5","0","none"
"28","789","6","24","none"
"29","795","1","46","none"
"29","796","2","49","none"
"29","797","3","30","none"
"29","798","4","26","confusion"
"29","799","5","52","poison"
"29","800","6","27","none"
"30","811","1","0","none"
"30","812","2","152","none"
"30","813","3","53","confusion"
"30","814","4","15","none"
"30","815","5","37","freeze"
"30","816","6","30","none"
"31","840","1","89","poison"
"31","841","2","46","none"
"31","842","3","0","none"
"31","843","4","34","poison"
"31","844","5","12","none"
"31","845","6","37","none"
"32","848","1","0","none"
"32","849","2","7","none"
"32","850","3","46","sleep"
"32","851","4","1","none"
"32","852","5","0","none"
"32","853","6","0","none"
"33","873","1","0","none"
"33","874","2","47","none"
"33","875","3","25","none"
"33","876","4","25","none"
"33","877","5","0","none"
"33","878","6","41","none"
"34","900","1","0","none"
"34","901","2","8","none"
"34","902","3","44","none"
"34","903","4","0","sleep"
"34","904","5","0","none"
"34","905","6","8","none"
"35","912","1","0","none"
"35","913","2","62","none"
"35","914","3","12","none"
"35","915","4","107","none"
"35","916","5","130","none"
"35","917","6","0","none"
"36","931","1","90","none"
"36","932","2","0","none"
"36","933","3","0","none"
"36","934","4","29","none"
"36","935","5","14","none"
"36","936","6","76","none"
"37","952","1","46","none"
"37","953","2","0","none"
"37","954","3","0","none"
"37","955","4","3","none"
"37","956","5","32","none"
"37","957","6","0","sleep"
"38","995","1","0","burn"
"38","996","2","8","none"
"38","997","3","0","none"
"38","998","4","67","none"
"38","999","5","28","none"
"38","1000","6","0","freeze"
"39","1023","1","47","none"
"39","1024","2","37","none"
"39","1025","3","25","none"
"39","1026","4","0","paralysis"
"39","1027","5","59","none"
"39","1028","6","0","none"
"40","1064","1","31","none"
"40","1065","2","78","none"
"40","1066","3","0","none"
"40","1067","4","45","none"
"40","1068","5","0","none"
"40","1069","6","0","freeze"
"41","1079","1","0","none"
"41","1080","2","0","none"
"41","1081","3","18","none"
"41","1082","4","0","none"
"41","1083","5","44","none"
"41","1084","6","0","none"
"42","1113","1","0","none"
"42","1114","2","0","none"
"42","1115","3","0","none"
"42","1116","4","74","none"
"42","1117","5","9","none"
"42","1118","6","39","paralysis"
"43","1119","1","50","none"
"43","1120","2","7","none"
"43","1121","3","11","none"
"43","1122","4","67","none"
"43","1123","5","5","none"
"43","1124","6","0","confusion"
"44","1141","1","0","none"
"44","1142","2","23","none"
"44","1143","3","27","none"
"44","1144","4","44","none"
"44","1145","5","0","none"
"44","1146","6","107","none"
"45","1176","1","0","confusion"
"45","1177","2","0","none"
"45","1178","3","0","none"
"45","1179","4","45","none"
"45","1180","5","39","none"
"45","1181","6","24","none"
"46","1214","1","0","none"
"46","1215","2","66","none"
