"attacker","defender","multiplier"
"normal","rock","x0.5"
"normal","steel","x0.5"
"normal","ghost","x0"
"normal","normal","x1"
"normal","fighting","x1"
"normal","flying","x1"
"normal","poison","x1"
"normal","ground","x1"
"normal","bug","x1"
"normal","fire","x1"
"normal","water","x1"
"normal","grass","x1"
"normal","electric","x1"
"normal","psychic","x1"
"normal","ice","x1"
"normal","dragon","x1"
"normal","dark","x1"
"normal","fairy","x1"
"normal","unknown","x1"
"normal","shadow","x1"
"fighting","normal","x2"
"fighting","rock","x2"
"fighting","steel","x2"
"fighting","ice","x2"
"fighting","dark","x2"
"fighting","flying","x0.5"
"fighting","poison","x0.5"
"fighting","bug","x0.5"
"fighting","psychic","x0.5"
"fighting","fairy","x0.5"
"fighting","ghost","x0"
"fighting","fighting","x1"
"fighting","ground","x1"
"fighting","fire","x1"
"fighting","water","x1"
"fighting","grass","x1"
"fighting","electric","x1"
"fighting","dragon","x1"
"fighting","unknown","x1"
"fighting","shadow","x1"
"flying","fighting","x2"
"flying","bug","x2"
"flying","grass","x2"
"flying","rock","x0.5"
"flying","steel","x0.5"
"flying","electric","x0.5"
"flying","normal","x1"
"flying","flying","x1"
"flying","poison","x1"
"flying","ground","x1"
"flying","ghost","x1"
"flying","fire","x1"
"flying","water","x1"
"flying","psychic","x1"
"flying","ice","x1"
"flying","dragon","x1"
"flying","dark","x1"
"flying","fairy","x1"
"flying","unknown","x1"
"flying","shadow","x1"
"poison","grass","x2"
"poison","fairy","x2"
"poison","poison","x0.5"
"poison","ground","x0.5"
"poison","rock","x0.5"
"poison","ghost","x0.5"
"poison","steel","x0"
"poison","normal","x1"
"poison","fighting","x1"
"poison","flying","x1"
"poison","bug","x1"
"poison","fire","x1"
"poison","water","x1"
"poison","electric","x1"
"poison","psychic","x1"
"poison","ice","x1"
"poison","dragon","x1"
"poison","dark","x1"
"poison","unknown","x1"
"poison","shadow","x1"
"ground","poison","x2"
"ground","rock","x2"
"ground","steel","x2"
