id,trainer_class,name,experience,gold,gift_item,villain_team,partnerID,phrase,money_stolen
0,"Expert",Gema,536957,3820,,,,,
1,"Passionate Rider",Genie,915295,8092,,,,,
2,"Tomboy",Myrna,1199570,4515,,,,,
3,"Chief",Tod,235761,9434,,,,,
4,"Bug-Catching Man",Quintin,1972123,6271,,,,,
5,"Hiking Girl",Elfreda,858670,8903,,,,,
6,"Electrifying Guy",Earnestine,579005,9542,,,,,
7,"Passionate Man",Tawnya,133771,2893,,,,,
8,"Ninja Boy",Casey,1532900,378,,,,,
9,"Beauty",Ying,1413668,4759,,,,,
10,"Passionate Man",Neomi,1748008,9261,,,,,
11,"Crush Girl",Meridith,1917856,10902,,,,,
12,"Collector",Cinderella,1115778,10007,,,,,
13,"Juggler",Buster,63119,4448,,,,,
14,"Officer",Rob,807736,3824,,,,,
15,"Jr. Trainer",Lorri,12815,6636,,,,,
16,"Engineer",Pedro,865252,5171,,,,,
17,"Swimmer",Martin,999774,10431,,,,,
18,"Sailor",Mark,1433299,494,,,,,
19,"Poison Tongue Boy",Rueben,1595178,5576,,,,,
20,"Engineer",Sid,759001,5971,,,,,
21,"Little Queen",Rossie,1379988,8132,,,,,
22,"Leader-in-Training",Valene,1516001,10743,,,,,
23,"Cute Maniac",Illa,591572,5043,,,,,
24,"Fun Old Lady",Wally,398354,7548,,,,,
25,"Hiker",Tawanna,594453,7201,,,,,
26,"Roller Boy",Oma,1295182,2710,,,,,
27,"Channeler",Victor,1068705,7547,,,,,
28,"Tuber",Andy,293924,8265,,,,,
29,"Little Queen",Therese,743303,9765,,,,,
30,"Spy",Karol,121717,-109,,,,,
31,"Veteran",Sheba,419176,3313,,,,,
32,"Rich Boy",Birgit,260003,3105,,,,,
33,"Bodybuilder",Fletcher,713490,4396,,,,,
34,"New Star",Jonas,1888246,1283,,,,,
35,"Bug-Catching Man",Liberty,257348,8732,,,,,
36,"Casual Guy",Genesis,1875336,885,,,,,
37,"Swimmer",Eddy,276416,4496,,,,,
38,"Clown",Antonio,341600,41,,,,,
39,"Stubborn Boy",Alan,950558,7968,,,,,
40,"Ruin Maniac",Jonathan,1509916,6599,,,,,
41,"Lady",Gabrielle,1569293,6351,,,,,
42,"Poison Tongue Boy",Tosha,728311,7653,,,,,
43,"Cue Ball",Kenny,1250740,7409,,,,,
44,"Poké Kid",Danilo,1789962,11976,,,,,
45,"Worker",Emmett,1525031,2471,,,,,
46,"Firebreather",Aura,113470,9428,,,,,
47,"Rider",Chad,1771205,1186,,,,,
48,"Supertrainer",Orlando,937232,7199,,,,,
49,"Commander",Justin,821502,10933,,,,,
50,"Worker",Carlos,94958,5801,,,,,
51,"Spy",Jeffery,1860866,10095,,,,,
52,"Navigator",Norman,1291038,5487,,,,,
53,"Passionate Rider",Lola,444805,10946,,,,,
54,"Scientist",Albertina,385197,11085,,,,,
55,"Bird Keeper",Kacey,1673470,9451,,,,,
56,"Hunter",Maye,1781764,9506,,,,,
57,"Picnicker",Myrtis,450895,4742,,,,,
58,"Sci-Fi Maniac",Tyree,483767,1813,,,,,
59,"Myth Trainer",Josiah,537855,-275,,,,,
60,"Cyclist",Rayna,305512,6028,,,,,
61,"Interviewer",Leroy,1771714,878,,,,,
62,"Casual Guy",Rob,98488,3856,,,,,
63,"Fisherman",Geri,1638826,563,,,,,
64,"Youngster",Tracy,1581774,10427,,,,,
65,"Waitress",Brian,494951,-557,,,,,
66,"Aroma Lady",Shelley,366960,9095,,,,,
67,"Biker",Rupert,1672810,882,,,,,
68,"Ordinary Lady",Celena,996013,6885,,,,,
69,"Gambler",Reuben,1990391,5244,,,,,
70,"Stubborn Boy",Freeman,1592493,7752,,,,,
71,"Hiker",Irma,1619001,8054,,,,,
72,"Painter",Demarcus,582352,7483,,,,,
73,"Ruin Maniac",Ivory,1181151,3615,,,,,
74,"Glasses Man",Romeo,1821347,-563,,,,,
75,"Electrifying Guy",Jeanna,653748,2196,,,,,
76,"Steel Spirit",Meridith,542146,8145,,,,,
77,"Sashay Fan Club",Quincy,679756,8493,,,,,
78,"Sci-Fi Maniac",Jared,648055,10905,,,,,
79,"Winstrate",Bryon,465626,10756,,,,,
80,"Traveling Guy",Delmy,1421600,1398,,,,,
81,"Poison Tongue Boy",Austin,1656431,4747,,,,,
82,"Pikachu Fan",Melania,506943,10423,,,,,
83,"Guitarist",Elijah,917710,10931,,,,,
84,"Electrifying Guy",Santiago,1180619,8357,,,,,
85,"Beta Trainer classes",Juan,1353914,7479,,,,,
86,"Jogger",Jaquelyn,384947,813,,,,,
87,"Myth Trainer",Kermit,1560576,3827,,,,,
88,"Girl In Love",Rupert,1079683,328,,,,,
89,"Commander",Luciano,70689,3370,,,,,
90,"Glasses Man",Johnathon,835071,5134,,,,,
91,"Shady Guy",Rosendo,213976,1565,,,,,
92,"Firebreather",Taylor,637884,8612,,,,,
93,"Bodybuilder",Jovan,1168394,3155,,,,,
94,"Rocker",Valentine,285566,5046,,,,,
95,"Skier",Rolando,1967499,4567,,,,,
96,"Little Queen",Evelyn,470588,7666,,,,,
97,"Passionate Man",Lynn,1980940,8415,,,,,
98,"Painter",Deon,121152,7519,,,,,
99,"Expert",Jeromy,946242,1707,,,,,
100,"Tuber",Britney,1404602,9707,,,,,
101,"Reporter",Jonelle,1864355,2449,,,,,
102,"High-Tech Maniac",Bonita,1783828,8636,,,,,
103,"Shady Guy",Carmen,1523962,5042,,,,,
104,"Battle Girl",Malcom,1679856,7460,,,,,
105,"Leader-in-Training",Dot,1175850,3290,,,,,
106,"Rogue",Robert,1802014,6387,,,,,
107,"High-Tech Maniac",Maye,104030,-626,,,,,
108,"Hiking Girl",Reid,1998634,-574,,,,,
109,"Teacher",Wilton,1010783,9584,,,,,
110,"Challenger",Hong,1281874,778,,,,,
111,"New Star",Edwin,1150191,435,,,,,
112,"Ninja Boy",Milton,206405,1478,,,,,
113,"Fisherman",Chi,1962578,2091,,,,,
114,"Swimmer",Brian,803654,4932,,,,,
115,"Chief",Jesse,728284,760,,,,,
116,"Cameraman",Barton,966496,6983,,,,,
117,"Sashay Fan Club",Andrea,407349,2672,,,,,
118,"Kimono Girl",Dean,1299603,3801,,,,,
119,"Biker",Elisha,1781977,11871,,,,,
120,"Cool Beauty",Caryl,1824221,5522,,,,,
121,"Shocking Girl",Taylor,1880445,351,,,,,
122,"Skier",Faustino,206661,11099,,,,,
123,"Chaser",Wesley,359996,8082,,,,,
124,"Gambler",Thaddeus,811936,2679,,,,,
125,"Navigator",Kia,695199,1103,,,,,
126,"Pikachu Fan",Lucrecia,358774,10064,,,,,
127,"Worker",Zada,1026523,5050,,,,,
128,"Cue Ball",Mohammed,1237790,419,,,,,
129,"Wanderer",Fletcher,1532227,8550,,,,,
130,"Gambler",Gussie,1163398,2213,,,,,
131,"Schoolboy",Darrel,1836494,8465,,,,,
132,"Worker",Jackeline,1321631,4100,,,,,
133,"Shady Guy",Hedy,1439220,8756,,,,,
134,"Parasol Lady",Dominic,1597685,1978,,,,,
135,"Lone Wolf",Lanie,1796963,9982,,,,,
136,"Beauty",Rolando,640477,4488,,,,,
137,"Newscaster",Ricardo,1902238,5166,,,,,
138,"Swimmer",Lisha,1570583,2546,,,,,
139,"Newscaster",Lynna,1225236,2519,,,,,
140,"Ruin Maniac",Lisbeth,607410,9767,,,,,
141,"Tomboy",Margeret,1213710,10047,,,,,
142,"Skier",Emeline,357054,2192,,,,,
143,"Engineer",Greg,1654274,3615,,,,,
144,"Tamer",Collette,586013,8022,,,,,
145,"Pokémon Breeder",Hallie,1611941,-79,,,,,
146,"Casual Guy",Monroe,462099,11388,,,,,
147,"Reporter",Lucinda,212510,9496,,,,,
148,"Hardheaded Girl",Deedra,1456957,5516,,,,,
149,"Channeler",Rita,1146693,2171,,,,,
150,"Challenger",Glenn,770590,3286,,,,,
151,"Psychic",Norberto,1850490,655,,,,,
152,"Commander",Aida,1843460,4179,,,,,
153,"Bandana Guy",Margene,1583265,3722,,,,,
154,"Burglar",Margarito,1997640,5409,,,,,
155,"Pokémon Breeder",Boyd,1754123,7689,,,,,
156,"Waitress",Roderick,1350452,6850,,,,,
157,"Bug-Catching Man",Vince,795681,7438,,,,,
158,"Rogue",Marquis,1738096,9936,,,,,
