"stat","pokemon","base_stat","effort"
"hp","bulbasaur","45","0"
"attack","bulbasaur","49","0"
"defense","bulbasaur","49","0"
"special attack","bulbasaur","65","1"
"special defense","bulbasaur","65","0"
"speed","bulbasaur","45","0"
"hp","ivysaur","60","0"
"attack","ivysaur","62","0"
"defense","ivysaur","63","0"
"special attack","ivysaur","80","1"
"special defense","ivysaur","80","1"
"speed","ivysaur","60","0"
"hp","venusaur","80","0"
"attack","venusaur","82","0"
"defense","venusaur","83","0"
"special attack","venusaur","100","2"
"special defense","venusaur","100","1"
"speed","venusaur","80","0"
"hp","charmander","39","0"
"attack","charmander","52","0"
"defense","charmander","43","0"
"special attack","charmander","60","0"
"special defense","charmander","50","0"
"speed","charmander","65","1"
"hp","charmeleon","58","0"
"attack","charmeleon","64","0"
"defense","charmeleon","58","0"
"special attack","charmeleon","80","1"
"special defense","charmeleon","65","0"
"speed","charmeleon","80","1"
"hp","charizard","78","0"
"attack","charizard","84","0"
"defense","charizard","78","0"
"special attack","charizard","109","3"
"special defense","charizard","85","0"
"speed","charizard","100","0"
"hp","squirtle","44","0"
"attack","squirtle","48","0"
"defense","squirtle","65","1"
"special attack","squirtle","50","0"
"special defense","squirtle","64","0"
"speed","squirtle","43","0"
"hp","wartortle","59","0"
"attack","wartortle","63","0"
"defense","wartortle","80","1"
"special attack","wartortle","65","0"
"special defense","wartortle","80","1"
"speed","wartortle","58","0"
"hp","blastoise","79","0"
"attack","blastoise","83","0"
"defense","blastoise","100","0"
"special attack","blastoise","85","0"
"special defense","blastoise","105","3"
"speed","blastoise","78","0"
"hp","caterpie","45","1"
"attack","caterpie","30","0"
"defense","caterpie","35","0"
"special attack","caterpie","20","0"
"special defense","caterpie","20","0"
"speed","caterpie","45","0"
"hp","metapod","50","0"
"attack","metapod","20","0"
"defense","metapod","55","2"
"special attack","metapod","25","0"
"special defense","metapod","25","0"
"speed","metapod","30","0"
"hp","butterfree","60","0"
"attack","butterfree","45","0"
"defense","butterfree","50","0"
"special attack","butterfree","90","2"
"special defense","butterfree","80","1"
"speed","butterfree","70","0"
"hp","weedle","40","0"
"attack","weedle","35","0"
"defense","weedle","30","0"
"special attack","weedle","20","0"
"special defense","weedle","20","0"
"speed","weedle","50","1"
"hp","kakuna","45","0"
"attack","kakuna","25","0"
"defense","kakuna","50","2"
"special attack","kakuna","25","0"
"special defense","kakuna","25","0"
"speed","kakuna","35","0"
"hp","beedrill","65","0"
"attack","beedrill","90","2"
"defense","beedrill","40","0"
"special attack","beedrill","45","0"
"special defense","beedrill","80","1"
"speed","beedrill","75","0"
"hp","pidgey","40","0"
"attack","pidgey","45","0"
"defense","pidgey","40","0"
