"battleID","winnerID","loserID","date_time","gold_reward","experience","duration"
"0","511","343","Thu Jan 01 00:39:15 CET 2004","1021","68266","51"
"1","84","502","Tue Aug 10 15:42:40 CEST 2004","752","87025","120"
"2","428","446","Fri Nov 17 22:09:38 CET 2000","244","56876","201"
"3","365","79","Sun Mar 24 06:37:13 CET 2013","1075","23281","567"
"4","60","303","Tue Dec 10 10:07:13 CET 2002","103","75233","23"
"5","319","325","Mon Dec 18 18:29:52 CET 2000","559","75449","639"
"6","177","410","Fri Jun 07 09:56:13 CEST 2002","1127","87999","140"
"7","435","27","Wed Jun 30 19:45:27 CEST 2010","754","53435","567"
"8","443","24","Sun Apr 06 23:57:39 CEST 2003","754","19917","787"
"9","44","326","Sun Mar 02 03:38:02 CET 2003","18","61999","842"
"10","44","529","Sun Jul 10 21:34:05 CEST 2011","588","43526","16"
"11","347","358","Mon Jun 27 15:55:00 CEST 2022","181","4990","774"
"12","200","277","Sun May 05 07:24:08 CEST 2002","37","67379","254"
"13","287","528","Thu May 22 01:32:47 CEST 1997","693","75892","570"
"14","485","395","Sat Dec 02 22:23:25 CET 2017","412","15612","698"
"15","284","139","Sun May 12 03:10:40 CEST 2002","251","61261","384"
"16","71","293","Fri Mar 01 18:51:26 CET 2013","662","9232","141"
"17","9","486","Sat Sep 06 22:08:01 CEST 2014","919","4645","354"
"18","517","195","Mon Nov 29 02:56:12 CET 2010","614","43655","365"
"19","97","346","Mon Feb 21 03:45:56 CET 2005","434","47664","884"
"20","273","417","Thu Mar 03 16:49:43 CET 2022","639","43456","613"
"21","446","529","Mon Aug 17 09:38:09 CEST 1998","588","43526","503"
"22","62","393","Thu Nov 22 13:47:34 CET 2012","197","92198","303"
"23","223","43","Sat Sep 18 17:10:53 CEST 1999","740","62537","393"
"24","329","296","Tue Dec 06 05:28:46 CET 2022","18","62993","368"
"25","509","288","Tue Sep 11 00:57:33 CEST 2012","716","36304","700"
"26","358","492","Thu Jun 17 09:21:51 CEST 2004","906","8636","391"
"27","320","5","Wed Jul 31 12:10:14 CEST 2019","890","42933","155"
"28","3","341","Thu May 02 01:20:29 CEST 2002","548","50874","57"
"29","206","367","Mon Feb 15 13:13:17 CET 2021","121","73184","111"
"30","429","225","Sun Sep 02 01:08:52 CEST 2001","604","28426","713"
"31","366","348","Wed Jul 02 13:03:33 CEST 2008","271","3599","499"
"32","170","4","Sat Nov 16 17:33:32 CET 2019","627","98606","595"
"33","130","138","Thu Aug 31 18:06:44 CEST 2000","254","78529","162"
"34","356","359","Wed Nov 30 10:46:11 CET 2016","330","78733","687"
"35","462","438","Fri Dec 15 16:55:01 CET 2006","60","80601","352"
"36","267","162","Sat Aug 30 04:39:53 CEST 2014","310","30104","232"
"37","222","425","Tue Jul 13 11:01:33 CEST 2010","290","44106","434"
"38","153","210","Sat Feb 01 05:56:57 CET 2020","195","95864","325"
"39","104","215","Tue Jul 02 08:09:56 CEST 1996","838","24426","244"
"40","107","318","Sat Feb 26 06:18:11 CET 2005","779","40492","263"
"41","475","161","Tue Aug 11 22:55:13 CEST 1998","852","59514","287"
"42","300","346","Sun Jun 01 05:16:24 CEST 2008","434","47664","86"
"43","268","51","Wed Jun 08 00:06:40 CEST 2005","1009","93043","702"
"44","159","528","Sat Jul 01 07:25:38 CEST 2006","693","75892","851"
"45","18","321","Thu Jun 25 20:50:45 CEST 1998","139","18901","511"
"46","395","64","Sun Oct 03 15:27:58 CEST 2010","1042","79088","622"
"47","63","11","Sat Mar 28 04:56:29 CET 1998","1090","95892","767"
"48","506","200","Tue Nov 24 04:02:36 CET 1998","85","59708","864"
"49","409","142","Tue Aug 21 04:29:02 CEST 2018","219","17852","231"
"50","358","420","Fri Jan 30 07:39:34 CET 1998","1063","76443","899"
"51","90","55","Sat Apr 18 07:14:47 CEST 2015","945","83673","486"
"52","112","23","Wed Apr 05 08:31:12 CEST 2006","504","29578","654"
"53","488","472","Thu Aug 18 12:44:23 CEST 2016","495","91852","36"
"54","47","177","Mon Mar 27 21:21:27 CEST 2023","52","52541","457"
"55","163","263","Mon Aug 14 19:20:29 CEST 2000","522","46129","467"
"56","508","504","Mon Jan 03 00:11:48 CET 2011","598","68290","622"
"57","410","109","Sat Dec 11 11:32:39 CET 2021","958","50539","474"
"58","379","335","Sun Mar 06 03:55:09 CET 2022","808","92157","169"
"59","145","198","Thu Jul 23 02:21:46 CEST 2015","1026","44301","182"
"60","54","51","Mon Sep 07 23:17:46 CEST 2009","1009","93043","856"
"61","454","28","Wed Apr 04 09:03:34 CEST 2018","826","14696","155"
"62","232","423","Sun Jun 09 15:35:33 CEST 1996","96","42740","808"
"63","363","434","Fri May 18 02:49:44 CEST 2018","151","14355","685"
"64","508","18","Wed Jul 23 07:36:21 CEST 2008","49","71664","582"
"65","480","23","Sun Oct 16 12:36:10 CEST 2016","504","29578","597"
"66","319","252","Sun Dec 02 05:31:23 CET 2001","82","56096","234"
"67","242","332","Sun Feb 03 13:17:47 CET 2013","1053","73501","562"
"68","422","306","Tue Dec 26 18:13:38 CET 2000","349","18912","806"
"69","410","98","Thu Aug 07 02:41:13 CEST 2014","751","6057","120"
"70","515","438","Thu May 29 02:08:17 CEST 2003","60","80601","479"
"71","474","409","Sat Dec 03 16:13:49 CET 2022","816","49737","179"
"72","86","35","Wed Jul 24 16:16:18 CEST 1996","873","12867","616"
"73","148","262","Sun Mar 08 05:05:23 CET 1998","1067","50988","6"
"74","488","383","Mon Jun 18 03:55:49 CEST 2007","733","25112","563"
"75","254","87","Fri Jul 16 02:05:01 CEST 1999","382","78028","656"
"76","203","453","Thu Dec 29 17:52:50 CET 2022","143","41454","101"
"77","225","241","Mon Jun 08 05:29:14 CEST 2015","500","14528","92"
"78","20","534","Sat Aug 04 22:51:32 CEST 2012","154","5260","775"
"79","314","95","Wed Dec 19 01:57:03 CET 2012","456","98374","139"
"80","124","102","Mon Jul 03 02:06:47 CEST 2000","863","89191","449"
"81","295","236","Thu Mar 29 22:34:32 CEST 2018","310","63287","888"
"82","303","393","Thu Mar 14 05:44:24 CET 2019","197","92198","860"
"83","405","450","Mon Nov 12 05:37:17 CET 2012","1012","44316","67"
