"baseID","evolutionID","is_baby","trigger","gender","min_level","time_of_day","location","item","known_move","min_happiness"
"bulbasaur","ivysaur","false","level up","","16","","","","",""
"ivysaur","venusaur","false","level up","","32","","","","",""
"charmander","charmeleon","false","level up","","16","","","","",""
"charmeleon","charizard","false","level up","","36","","","","",""
"squirtle","wartortle","false","level up","","16","","","","",""
"wartortle","blastoise","false","level up","","36","","","","",""
"caterpie","metapod","false","level up","","7","","","","",""
"metapod","butterfree","false","level up","","10","","","","",""
"weedle","kakuna","false","level up","","7","","","","",""
"kakuna","beedrill","false","level up","","10","","","","",""
"pidgey","pidgeotto","false","level up","","18","","","","",""
"pidgeotto","pidgeot","false","level up","","36","","","","",""
"rattata","raticate","false","level up","","20","","","","",""
"rattata","raticate","false","level up","","20","night","","","",""
"spearow","fearow","false","level up","","20","","","","",""
"ekans","arbok","false","level up","","22","","","","",""
"pichu","pikachu","true","level up","","0","","","","","160"
"pikachu","raichu","false","use item","","0","","","thunder stone","",""
"sandshrew","sandslash","false","level up","","22","","","","",""
"sandshrew","sandslash","false","use item","","0","","","ice stone","",""
"nidoran-f","nidorina","false","level up","","16","","","","",""
"nidorina","nidoqueen","false","use item","","0","","","moon stone","",""
"nidoran-m","nidorino","false","level up","","16","","","","",""
"nidorino","nidoking","false","use item","","0","","","moon stone","",""
"cleffa","clefairy","true","level up","","0","","","","","160"
"clefairy","clefable","false","use item","","0","","","moon stone","",""
"vulpix","ninetales","false","use item","","0","","","fire stone","",""
"vulpix","ninetales","false","use item","","0","","","ice stone","",""
"igglybuff","jigglypuff","true","level up","","0","","","","","160"
"jigglypuff","wigglytuff","false","use item","","0","","","moon stone","",""
"zubat","golbat","false","level up","","22","","","","",""
"golbat","crobat","false","level up","","0","","","","","160"
"oddish","gloom","false","level up","","21","","","","",""
"gloom","vileplume","false","use item","","0","","","leaf stone","",""
"gloom","bellossom","false","use item","","0","","","sun stone","",""
"paras","parasect","false","level up","","24","","","","",""
"venonat","venomoth","false","level up","","31","","","","",""
"diglett","dugtrio","false","level up","","26","","","","",""
"meowth","persian","false","level up","","28","","","","",""
"meowth","persian","false","level up","","0","","","","","160"
"psyduck","golduck","false","level up","","33","","","","",""
"mankey","primeape","false","level up","","28","","","","",""
"growlithe","arcanine","false","use item","","0","","","fire stone","",""
"poliwag","poliwhirl","false","level up","","25","","","","",""
"poliwhirl","poliwrath","false","use item","","0","","","water stone","",""
"poliwhirl","politoed","false","trade","","0","","","kings rock","",""
"abra","kadabra","false","level up","","16","","","","",""
"kadabra","alakazam","false","trade","","0","","","","",""
"machop","machoke","false","level up","","28","","","","",""
"machoke","machamp","false","trade","","0","","","","",""
"bellsprout","weepinbell","false","level up","","21","","","","",""
"weepinbell","victreebel","false","use item","","0","","","leaf stone","",""
"tentacool","tentacruel","false","level up","","30","","","","",""
"geodude","graveler","false","level up","","25","","","","",""
"graveler","golem","false","trade","","0","","","","",""
"ponyta","rapidash","false","level up","","40","","","","",""
"slowpoke","slowbro","false","level up","","37","","","","",""
"slowpoke","slowbro","false","use item","","0","","","galarica cuff","",""
"slowpoke","slowking","false","trade","","0","","","kings rock","",""
"slowpoke","slowking","false","use item","","0","","","galarica wreath","",""
"magnemite","magneton","false","level up","","30","","","","",""
"magneton","magnezone","false","level up","","0","","10","","",""
"magneton","magnezone","false","level up","","0","","379","","",""
"magneton","magnezone","false","level up","","0","","629","","",""
"magneton","magnezone","false","level up","","0","","","","",""
"magneton","magnezone","false","use item","","0","","","thunder stone","",""
"doduo","dodrio","false","level up","","31","","","","",""
"seel","dewgong","false","level up","","34","","","","",""
"grimer","muk","false","level up","","38","","","","",""
"shellder","cloyster","false","use item","","0","","","water stone","",""
"gastly","haunter","false","level up","","25","","","","",""
"haunter","gengar","false","trade","","0","","","","",""
"onix","steelix","false","trade","","0","","","metal coat","",""
"drowzee","hypno","false","level up","","26","","","","",""
"krabby","kingler","false","level up","","28","","","","",""
"voltorb","electrode","false","level up","","30","","","","",""
"exeggcute","exeggutor","false","use item","","0","","","leaf stone","",""
"cubone","marowak","false","level up","","28","","","","",""
"cubone","marowak","false","level up","","28","night","","","",""
"tyrogue","hitmonlee","true","level up","","20","","","yellow-scarf","",""
"tyrogue","hitmonchan","true","level up","","20","","","yellow-scarf","",""
"tyrogue","hitmontop","true","level up","","20","","","yellow-scarf","",""
"lickitung","lickilicky","false","level up","","0","","","","rollout",""
"koffing","weezing","false","level up","","35","","","","",""
"rhyhorn","rhydon","false","level up","","42","","","","",""
