"index","pokemon","baseExperience","height","weight","dex_order","growth_rate_ID","type1","type2"
"1","bulbasaur","64","7","69","1","4","grass","poison"
"2","ivysaur","142","10","130","2","4","grass","poison"
"3","venusaur","263","20","1000","3","4","grass","poison"
"4","charmander","62","6","85","5","4","fire",""
"5","charmeleon","142","11","190","6","4","fire",""
"6","charizard","267","17","905","7","4","fire","flying"
"7","squirtle","63","5","90","10","4","water",""
"8","wartortle","142","10","225","11","4","water",""
"9","blastoise","265","16","855","12","4","water",""
"10","caterpie","39","3","29","14","2","bug",""
"11","metapod","72","7","99","15","2","bug",""
"12","butterfree","198","11","320","16","2","bug","flying"
"13","weedle","39","3","32","17","2","bug","poison"
"14","kakuna","72","6","100","18","2","bug","poison"
"15","beedrill","178","10","295","19","2","bug","poison"
"16","pidgey","50","3","18","21","4","normal","flying"
"17","pidgeotto","122","11","300","22","4","normal","flying"
"18","pidgeot","216","15","395","23","4","normal","flying"
"19","rattata","51","3","35","25","2","normal",""
"20","raticate","145","7","185","27","2","normal",""
"21","spearow","52","3","20","30","2","normal","flying"
"22","fearow","155","12","380","31","2","normal","flying"
"23","ekans","58","20","69","32","2","poison",""
"24","arbok","157","35","650","33","2","poison",""
"25","pikachu","112","4","60","35","2","electric",""
"26","raichu","243","8","300","51","2","electric",""
"27","sandshrew","60","6","120","53","2","ground",""
"28","sandslash","158","10","295","55","2","ground",""
"29","nidoran-f","55","4","70","57","4","poison",""
"30","nidorina","128","8","200","58","4","poison",""
"31","nidoqueen","253","13","600","59","4","poison","ground"
"32","nidoran-m","55","5","90","60","4","poison",""
"33","nidorino","128","9","195","61","4","poison",""
"34","nidoking","253","14","620","62","4","poison","ground"
"35","clefairy","113","6","75","64","3","fairy",""
"36","clefable","242","13","400","65","3","fairy",""
"37","vulpix","60","6","99","66","2","fire",""
"38","ninetales","177","11","199","68","2","fire",""
"39","jigglypuff","95","5","55","71","3","normal","fairy"
"40","wigglytuff","218","10","120","72","3","normal","fairy"
"41","zubat","49","8","75","73","2","poison","flying"
"42","golbat","159","16","550","74","2","poison","flying"
"43","oddish","64","5","54","76","4","grass","poison"
"44","gloom","138","8","86","77","4","grass","poison"
"45","vileplume","245","12","186","78","4","grass","poison"
"46","paras","57","3","54","80","2","bug","grass"
"47","parasect","142","10","295","81","2","bug","grass"
"48","venonat","61","10","300","82","2","bug","poison"
"49","venomoth","158","15","125","83","2","bug","poison"
"50","diglett","53","2","8","84","2","ground",""
"51","dugtrio","149","7","333","86","2","ground",""
"52","meowth","58","4","42","88","2","normal",""
"53","persian","154","10","320","91","2","normal",""
"54","psyduck","64","8","196","93","2","water",""
